try,factoidal
46285,15
46286,3
46287,1
46288,21
46289,6
46290,16
46291,1
46292,6
46293,3
46294,6
46295,1
46296,5
46297,4
46298,1
46299,1
46300,13
46301,3
46302,5
46303,14
46304,6
46305,8
46306,13
46307,4
46308,3
46309,1
46310,3
46311,3
46312,6
46313,3
46314,6
46315,14
46316,3
46317,12
46318,7
46319,3
46320,6
46321,9
46322,15
46323,10
46324,6
46325,1
46326,1
46327,8
46328,3
46329,4
46330,6
46331,3
46332,11
46333,13
46334,4
46335,11
46336,3
46337,3
46338,8
46339,1
46340,6
46341,3
46342,9
46343,4
46344,1
46345,9
46346,3
46347,13
46348,7
46349,1
46350,9
46351,12
46352,7
46353,13
46354,4
46355,11
46356,5
46357,7
46358,10
46359,1
46360,4
46361,3
46362,1
46363,7
46364,6
46365,9
46366,5
46367,1
46368,9
46369,3
46370,3
46371,7
46372,1
46373,10
46374,1
46375,9
46376,3
46377,14
46378,12
46379,16
46380,7
46381,3
46382,6
46383,1
46384,4
46385,10
46386,1
46387,1
46388,6
46389,3
46390,9
46391,3
46392,3
46393,8
46394,11
46395,5
46396,8
46397,6
46398,6
46399,5
46400,1
46401,1
46402,4
46403,6
46404,3
46405,7
46406,3
46407,16
46408,3
46409,3
46410,7
46411,7
46412,3
46413,3
46414,7
46415,8
46416,11
46417,1
46418,1
46419,12
46420,7
46421,1
46422,7
46423,1
46424,5
46425,6
46426,10
46427,3
46428,1
46429,6
46430,3
46431,1
46432,9
46433,6
46434,15
46435,3
46436,7
46437,6
46438,5
46439,5
46440,4
46441,8
46442,12
46443,1
46444,6
46445,9
46446,7
46447,3
46448,1
46449,6
46450,9
46451,9
46452,3
46453,9
46454,3
46455,7
46456,3
46457,5
46458,12
46459,8
46460,1
46461,6
46462,6
46463,1
46464,7
46465,3
46466,1
46467,3
46468,5
46469,10
46470,8
46471,3
46472,12
46473,7
46474,7
46475,1
46476,5
46477,6
46478,3
46479,1
46480,8
46481,5
46482,4
46483,13
46484,1
46485,7
46486,1
46487,4
46488,8
46489,1
46490,6
46491,1
46492,6
46493,5
46494,5
46495,8
46496,3
46497,3
46498,4
46499,7
46500,5
46501,8
46502,3
46503,3
46504,9
46505,8
46506,10
46507,7
46508,3
46509,1
46510,3
46511,12
46512,4
46513,3
46514,1
46515,12
46516,3
46517,7
46518,14
46519,6
46520,4
46521,6
46522,9
46523,14
46524,3
46525,1
46526,1
46527,10
46528,1
46529,8
46530,6
46531,11
46532,6
46533,3
46534,10
46535,5
46536,4
46537,3
46538,8
46539,1
46540,1
46541,5
46542,7
46543,3
46544,3
46545,1
46546,7
46547,1
46548,3
46549,7
46550,3
46551,8
46552,5
46553,6
46554,10
46555,3
46556,8
46557,4
46558,10
46559,7
46560,3
46561,1
46562,8
46563,1
46564,7
46565,3
46566,10
46567,1
46568,1
46569,6
46570,11
46571,3
46572,12
46573,10
46574,8
46575,1
46576,1
46577,1
46578,9
46579,11
46580,6
46581,3
46582,10
46583,3
46584,1
46585,3
46586,7
46587,3
46588,9
46589,3
46590,1
46591,6
46592,9
46593,7
46594,9
46595,6
46596,4
46597,7
46598,9
46599,3
46600,7
46601,3
46602,12
46603,8
46604,1
46605,5
46606,3
46607,15
46608,6
46609,4
46610,7
46611,7
46612,1
46613,3
46614,3
46615,6
46616,9
46617,3
46618,7
46619,11
46620,1
46621,8
46622,5
46623,6
46624,7
46625,6
46626,1
46627,5
46628,10
46629,3
46630,1
46631,11
46632,6
46633,6
46634,9
46635,3
46636,3
46637,5
46638,1
46639,15
46640,3
46641,7
46642,7
46643,6
46644,7
46645,6
46646,7
46647,1
46648,18
46649,4
46650,6
46651,12
46652,3
46653,1
46654,5
46655,3
46656,5
46657,9
46658,6
46659,16
46660,3
46661,1
46662,4
46663,7
46664,1
46665,3
46666,11
46667,1
46668,4
46669,5
46670,3
46671,3
46672,6
46673,5
46674,1
46675,3
46676,3
46677,1
46678,9
46679,1
46680,6
46681,3
46682,6
46683,3
46684,1
46685,10
46686,6
46687,1
46688,10
46689,4
46690,9
46691,9
46692,6
46693,1
46694,8
46695,1
46696,3
46697,6
46698,9
46699,5
46700,7
46701,10
46702,4
46703,6
46704,14
46705,12
46706,8
46707,7
46708,3
46709,4
46710,8
46711,6
46712,3
46713,4
46714,10
46715,4
46716,3
46717,17
46718,1
46719,1
46720,3
46721,6
46722,1
46723,11
46724,3
46725,8
46726,11
46727,1
46728,5
46729,12
46730,6
46731,16
46732,1
46733,1
46734,15
46735,8
46736,3
46737,7
46738,8
46739,3
46740,7
46741,1
46742,10
46743,4
46744,7
46745,8
46746,5
46747,6
46748,1
46749,7
46750,7
46751,6
46752,4
46753,8
46754,1
46755,3
46756,9
46757,5
46758,10
46759,6
46760,4
46761,1
46762,3
46763,7
46764,3
46765,3
46766,4
46767,1
46768,7
46769,3
46770,4
46771,1
46772,9
46773,8
46774,3
46775,6
46776,6
46777,6
46778,1
46779,14
46780,16
46781,8
46782,1
46783,6
46784,6
46785,7
46786,1
46787,1
46788,5
46789,1
46790,9
46791,14
46792,1
46793,6
46794,3
46795,8
46796,6
46797,12
46798,10
46799,16
46800,3
46801,1
46802,11
46803,13
46804,8
46805,6
46806,4
46807,3
46808,7
46809,1
46810,1
46811,10
46812,8
46813,1
46814,10
46815,8
46816,7
46817,3
46818,7
46819,3
46820,8
46821,8
46822,3
46823,4
46824,3
46825,6
46826,6
46827,5
46828,9
46829,14
46830,9
46831,6
46832,9
46833,4
46834,3
46835,1
46836,12
46837,3
46838,7
46839,12
46840,6
46841,4
46842,1
46843,7
46844,8
46845,1
46846,17
46847,1
46848,8
46849,7
46850,3
46851,3
46852,1
46853,3
46854,7
46855,6
46856,1
46857,6
46858,9
46859,1
46860,8
46861,11
46862,13
46863,5
46864,6
46865,3
46866,16
46867,1
46868,3
46869,9
46870,5
46871,6
46872,9
46873,7
46874,7
46875,5
46876,1
46877,11
46878,5
46879,13
46880,11
46881,3
46882,14
46883,10
46884,6
46885,5
46886,6
46887,1
46888,6
46889,1
46890,6
46891,11
46892,6
46893,14
46894,1
46895,4
46896,4
46897,1
46898,8
46899,1
46900,10
46901,4
46902,4
46903,3
46904,5
46905,8
46906,1
46907,8
46908,15
46909,3
46910,5
46911,14
46912,6
46913,1
46914,1
46915,4
46916,6
46917,1
46918,13
46919,1
46920,12
46921,10
46922,15
46923,7
46924,6
46925,9
46926,3
46927,13
46928,3
46929,6
46930,7
46931,11
46932,8
46933,3
46934,6
46935,6
46936,3
46937,16
46938,16
46939,1
46940,13
46941,7
46942,10
46943,8
46944,7
46945,6
46946,10
46947,3
46948,9
46949,1
46950,12
46951,6
46952,1
46953,5
46954,11
46955,3
46956,9
46957,5
46958,8
46959,4
46960,8
46961,8
46962,7
46963,4
46964,3
46965,10
46966,3
46967,1
46968,4
46969,1
46970,5
46971,3
46972,1
46973,8
46974,7
46975,3
46976,1
46977,4
46978,1
46979,7
46980,1
46981,16
46982,11
46983,1
46984,3
46985,6
46986,13
46987,12
46988,6
46989,9
46990,1
46991,1
46992,10
46993,3
46994,6
46995,6
46996,6
46997,4
46998,3
46999,6
47000,3
47001,3
47002,1
47003,10
47004,9
47005,3
47006,6
47007,10
47008,1
47009,14
47010,5
47011,9
47012,6
47013,12
47014,7
47015,11
47016,1
47017,1
47018,8
47019,4
47020,5
47021,6
47022,5
47023,1
47024,7
47025,1
47026,1
47027,11
47028,6
47029,6
47030,3
47031,7
47032,6
47033,3
47034,1
47035,3
47036,1
47037,11
47038,3
47039,1
47040,1
47041,3
47042,3
47043,7
47044,3
47045,6
47046,3
47047,9
47048,1
47049,6
47050,8
47051,1
47052,5
47053,6
47054,16
47055,1
47056,9
47057,1
47058,1
47059,10
47060,8
47061,3
47062,6
47063,1
47064,8
47065,1
47066,11
47067,9
47068,8
47069,7
47070,6
47071,8
47072,13
47073,16
47074,6
47075,9
47076,1
47077,4
47078,6
47079,7
47080,4
47081,6
47082,3
47083,6
47084,5
47085,1
47086,6
47087,6
47088,3
47089,7
47090,3
47091,3
47092,8
47093,6
47094,7
47095,1
47096,1
47097,4
47098,4
47099,3
47100,1
47101,7
47102,11
47103,5
47104,3
47105,5
47106,12
47107,8
47108,8
47109,7
47110,12
47111,1
47112,11
47113,11
47114,8
47115,3
47116,3
47117,4
47118,1
47119,1
47120,3
47121,8
47122,11
47123,7
47124,9
47125,3
47126,1
47127,5
47128,4
47129,1
47130,1
47131,11
47132,13
47133,8
47134,4
47135,5
47136,3
47137,3
47138,12
47139,8
47140,3
47141,7
47142,8
47143,3
47144,12
47145,4
47146,7
47147,8
47148,7
47149,4
47150,7
47151,9
47152,1
47153,6
47154,6
47155,6
47156,3
47157,6
47158,3
47159,3
47160,9
47161,8
47162,1
47163,7
47164,3
47165,6
47166,5
47167,3
47168,13
47169,1
47170,5
47171,1
47172,3
47173,9
47174,3
47175,6
47176,10
47177,3
47178,1
47179,3
47180,7
47181,5
47182,4
47183,14
47184,1
47185,1
47186,7
47187,12
47188,13
47189,10
47190,1
47191,3
47192,6
47193,1
47194,7
47195,12
47196,12
47197,6
47198,7
47199,5
47200,12
47201,5
47202,5
47203,10
47204,6
47205,7
47206,4
47207,1
47208,1
47209,6
47210,12
47211,3
47212,8
47213,5
47214,10
47215,7
47216,18
47217,6
47218,6
47219,6
47220,1
47221,10
47222,11
47223,3
47224,6
47225,7
47226,3
47227,1
47228,6
47229,1
47230,3
47231,5
47232,6
47233,1
47234,7
47235,7
47236,6
47237,4
47238,9
47239,5
47240,4
47241,4
47242,1
47243,11
47244,11
47245,7
47246,5
47247,3
47248,1
47249,11
47250,1
47251,15
47252,4
47253,1
47254,7
47255,4
47256,1
47257,10
47258,16
47259,11
47260,9
47261,7
47262,10
47263,6
47264,16
47265,9
47266,4
47267,5
47268,1
47269,9
47270,1
47271,3
47272,1
47273,7
47274,4
47275,4
47276,8
47277,7
47278,3
47279,3
47280,4
47281,7
47282,8
47283,18
47284,12
47285,3
47286,3
47287,10
47288,1
47289,5
47290,1
47291,10
47292,7
47293,10
47294,8
47295,1
47296,3
47297,3
47298,9
47299,10
47300,4
47301,8
47302,3
47303,4
47304,9
47305,7
47306,3
47307,3
47308,8
47309,6
47310,3
47311,1
47312,6
47313,7
47314,7
47315,6
47316,1
47317,17
47318,5
47319,4
47320,3
47321,3
47322,9
47323,12
47324,3
47325,4
47326,1
47327,10
47328,18
47329,7
47330,6
47331,7
47332,13
47333,6
47334,9
47335,11
47336,3
47337,12
47338,1
47339,3
47340,13
47341,8
47342,1
47343,10
47344,1
47345,3
47346,6
47347,10
47348,1
47349,1
47350,9
47351,12
47352,8
47353,12
47354,14
47355,9
47356,7
47357,4
47358,16
47359,3
47360,8
47361,6
47362,3
47363,6
47364,8
47365,7
47366,16
47367,10
47368,6
47369,6
47370,10
47371,1
47372,4
47373,7
47374,1
47375,6
47376,1
47377,1
47378,4
47379,8
47380,6
47381,3
47382,3
47383,3
47384,1
47385,6
47386,1
47387,3
47388,8
47389,6
47390,3
47391,3
47392,1
47393,10
47394,3
47395,1
47396,6
47397,7
47398,6
47399,1
47400,11
47401,7
47402,5
47403,3
47404,10
47405,9
47406,7
47407,1
47408,5
47409,10
47410,6
47411,1
47412,11
47413,1
47414,7
47415,7
47416,5
47417,5
47418,3
47419,1
47420,15
47421,3
47422,3
47423,3
47424,3
47425,7
47426,1
47427,11
47428,3
47429,10
47430,8
47431,6
47432,8
47433,10
47434,3
47435,9
47436,7
47437,11
47438,11
47439,6
47440,1
47441,1
47442,8
47443,8
47444,4
47445,4
47446,4
47447,1
47448,4
47449,7
47450,1
47451,6
47452,9
47453,1
47454,13
47455,4
47456,5
47457,7
47458,1
47459,3
47460,6
47461,1
47462,16
47463,8
47464,16
47465,6
47466,1
47467,3
47468,3
47469,1
47470,6
47471,1
47472,6
47473,7
47474,6
47475,8
47476,8
47477,1
47478,1
47479,13
47480,8
47481,14
47482,7
47483,4
47484,3
47485,1
47486,8
47487,4
47488,12
47489,6
47490,4
47491,13
47492,8
47493,13
47494,3
47495,10
47496,6
47497,12
47498,10
47499,3
47500,10
47501,6
47502,16
47503,6
47504,11
47505,13
47506,15
47507,1
47508,10
47509,8
47510,3
47511,10
47512,3
47513,6
47514,1
47515,1
47516,9
47517,12
47518,6
47519,6
47520,5
47521,13
47522,3
47523,15
47524,1
47525,13
47526,6
47527,8
47528,8
47529,6
47530,3
47531,10
47532,16
47533,4
47534,1
47535,6
47536,4
47537,4
47538,11
47539,6
47540,7
47541,12
47542,1
47543,3
47544,3
47545,6
47546,3
47547,7
47548,1
47549,6
47550,1
47551,1
47552,4
47553,7
47554,3
47555,6
47556,6
47557,9
47558,17
47559,3
47560,3
47561,10
47562,1
47563,1
47564,3
47565,8
47566,7
47567,1
47568,10
47569,10
47570,4
47571,4
47572,1
47573,1
47574,11
47575,4
47576,14
47577,1
47578,7
47579,10
47580,8
47581,10
47582,4
47583,8
47584,3
47585,3
47586,5
47587,1
47588,9
47589,7
47590,3
47591,7
47592,3
47593,10
47594,8
47595,15
47596,3
47597,3
47598,6
47599,1
47600,3
47601,10
47602,7
47603,7
47604,1
47605,6
47606,1
47607,11
47608,8
47609,15
47610,9
47611,9
47612,3
47613,12
47614,7
47615,4
47616,4
47617,1
47618,9
47619,12
47620,1
47621,7
47622,3
47623,1
47624,10
47625,16
47626,8
47627,10
47628,14
47629,1
47630,9
47631,10
47632,11
47633,4
47634,1
47635,5
47636,10
47637,8
47638,5
47639,3
47640,10
47641,1
47642,1
47643,3
47644,4
47645,1
47646,4
47647,1
47648,10
47649,12
47650,9
47651,6
47652,5
47653,1
47654,1
47655,12
47656,4
47657,1
47658,5
47659,3
47660,3
47661,10
47662,7
47663,4
47664,8
47665,5
47666,5
47667,5
47668,8
47669,6
47670,6
47671,9
47672,1
47673,5
47674,11
47675,6
47676,8
47677,10
47678,4
47679,14
47680,11
47681,4
47682,5
47683,10
47684,8
47685,1
47686,3
47687,8
47688,3
47689,12
47690,10
47691,8
47692,7
47693,5
47694,8
47695,10
47696,10
47697,12
47698,4
47699,14
47700,1
47701,6
47702,16
47703,10
47704,7
47705,4
47706,3
47707,5
47708,1
47709,6
47710,3
47711,1
47712,10
47713,4
47714,7
47715,19
47716,21
47717,6
47718,16
47719,3
47720,6
47721,7
47722,6
47723,1
47724,3
47725,5
47726,6
47727,3
47728,5
47729,4
47730,3
47731,1
47732,8
47733,11
47734,5
47735,6
47736,4
47737,1
47738,8
47739,9
47740,1
47741,6
47742,7
47743,10
47744,1
47745,3
47746,10
47747,9
47748,3
47749,7
47750,3
47751,15
47752,7
47753,10
47754,11
47755,1
47756,13
47757,9
47758,6
47759,10
47760,6
47761,3
47762,7
47763,3
47764,1
47765,5
47766,6
47767,5
47768,3
47769,3
47770,7
47771,5
47772,3
47773,5
47774,3
47775,5
47776,8
47777,1
47778,4
47779,1
47780,6
47781,1
47782,9
47783,5
47784,1
47785,1
47786,4
47787,5
47788,11
47789,7
47790,1
47791,7
47792,10
47793,5
47794,10
47795,6
47796,1
47797,1
47798,5
47799,3
47800,16
47801,10
47802,10
47803,7
47804,7
47805,13
47806,6
47807,12
47808,7
47809,7
47810,10
47811,5
47812,7
47813,3
47814,1
47815,3
47816,6
47817,3
47818,6
47819,12
47820,13
47821,8
47822,7
47823,6
47824,1
47825,9
47826,6
47827,4
47828,6
47829,1
47830,5
47831,9
47832,6
47833,5
47834,3
47835,13
47836,7
47837,7
47838,1
47839,10
47840,6
47841,8
47842,4
47843,3
47844,10
47845,3
47846,1
47847,4
47848,1
47849,6
47850,1
47851,10
47852,10
47853,11
47854,7
47855,4
47856,7
47857,8
47858,4
47859,5
47860,3
47861,3
47862,6
47863,13
47864,3
47865,9
47866,3
47867,5
47868,1
47869,13
47870,8
47871,3
47872,1
47873,6
47874,1
47875,3
47876,3
47877,4
47878,8
47879,3
47880,6
47881,1
47882,5
47883,5
47884,10
47885,4
47886,10
47887,5
47888,1
47889,4
47890,6
47891,8
47892,12
47893,6
47894,1
47895,1
47896,11
47897,9
47898,4
47899,4
47900,1
47901,7
47902,7
47903,6
47904,4
47905,1
47906,10
47907,3
47908,3
47909,10
47910,1
47911,7
47912,10
47913,14
47914,7
47915,1
47916,3
47917,4
47918,7
47919,9
47920,16
47921,9
47922,1
47923,6
47924,3
47925,5
47926,4
47927,10
47928,8
47929,12
47930,5
47931,6
47932,8
47933,5
47934,4
47935,15
47936,5
47937,11
47938,5
47939,1
47940,6
47941,5
47942,3
47943,4
47944,10
47945,5
47946,5
47947,10
47948,3
47949,8
47950,10
47951,3
47952,12
47953,7
47954,9
47955,7
47956,3
47957,6
47958,7
47959,5
47960,1
47961,1
47962,3
47963,9
47964,1
47965,3
47966,10
47967,3
47968,1
47969,3
47970,6
47971,3
47972,1
47973,5
47974,4
47975,8
47976,13
47977,7
47978,4
47979,1
47980,21
47981,9
47982,9
47983,3
47984,7
47985,10
47986,10
47987,7
47988,6
47989,3
47990,5
47991,4
47992,4
47993,5
47994,12
47995,3
47996,3
47997,1
47998,15
47999,6
48000,10
48001,8
48002,1
48003,1
48004,10
48005,4
48006,15
48007,1
48008,5
48009,6
48010,9
48011,1
48012,1
48013,3
48014,6
48015,13
48016,1
48017,1
48018,9
48019,3
48020,5
48021,5
48022,3
48023,1
48024,5
48025,13
48026,6
48027,3
48028,8
48029,4
48030,15
48031,13
48032,18
48033,12
48034,9
48035,7
48036,7
48037,9
48038,12
48039,1
48040,10
48041,5
48042,12
48043,3
48044,13
48045,1
48046,1
48047,6
48048,1
48049,4
48050,1
48051,3
48052,1
48053,10
48054,1
48055,1
48056,3
48057,4
48058,3
48059,9
48060,9
48061,8
48062,6
48063,11
48064,7
48065,12
48066,1
48067,1
48068,9
48069,8
48070,14
48071,1
48072,10
48073,16
48074,1
48075,15
48076,3
48077,5
48078,6
48079,9
48080,3
48081,10
48082,6
48083,7
48084,8
48085,13
48086,9
48087,10
48088,6
48089,8
48090,11
48091,4
48092,6
48093,7
48094,7
48095,4
48096,13
48097,4
48098,3
48099,11
48100,4
48101,15
48102,9
48103,7
48104,6
48105,10
48106,1
48107,9
48108,5
48109,11
48110,16
48111,7
48112,1
48113,5
48114,1
48115,15
48116,7
48117,5
48118,13
48119,4
48120,4
48121,3
48122,1
48123,11
48124,3
48125,1
48126,1
48127,3
48128,1
48129,9
48130,6
48131,3
48132,6
48133,6
48134,11
48135,9
48136,6
48137,1
48138,3
48139,3
48140,8
48141,13
48142,4
48143,6
48144,12
48145,3
48146,3
48147,4
48148,3
48149,3
48150,6
48151,17
48152,16
48153,3
48154,4
48155,6
48156,3
48157,1
48158,8
48159,3
48160,3
48161,16
48162,6
48163,8
48164,8
48165,4
48166,1
48167,1
48168,13
48169,1
48170,8
48171,1
48172,3
48173,3
48174,6
48175,1
48176,3
48177,7
48178,6
48179,3
48180,14
48181,3
48182,1
48183,1
48184,3
48185,4
48186,5
48187,8
48188,1
48189,7
48190,6
48191,7
48192,1
48193,9
48194,16
48195,16
48196,1
48197,6
48198,8
48199,13
48200,3
48201,1
48202,3
48203,4
48204,7
48205,4
48206,11
48207,10
48208,6
48209,7
48210,1
48211,7
48212,8
48213,3
48214,6
48215,1
48216,9
48217,3
48218,8
48219,11
48220,6
48221,8
48222,6
48223,12
48224,7
48225,3
48226,9
48227,5
48228,4
48229,3
48230,6
48231,1
48232,10
48233,5
48234,11
48235,7
48236,5
48237,12
48238,8
48239,8
48240,6
48241,11
48242,8
48243,1
48244,7
48245,1
48246,9
48247,6
48248,7
48249,5
48250,1
48251,11
48252,7
48253,6
48254,1
48255,6
48256,7
48257,1
48258,3
48259,10
48260,10
48261,4
48262,3
48263,5
48264,8
48265,9
48266,7
48267,10
48268,13
48269,6
48270,6
48271,16
48272,13
48273,7
48274,6
48275,3
48276,1
48277,3
48278,1
48279,11
48280,3
48281,7
48282,5
48283,6
48284,5
48285,11
48286,1
48287,6
48288,8
48289,12
48290,6
48291,3
48292,3
48293,1
48294,10
48295,12
48296,3
48297,1
48298,6
48299,4
48300,3
48301,6
48302,7
48303,7
48304,7
48305,3
48306,14
48307,4
48308,10
48309,1
48310,3
48311,1
48312,7
48313,9
48314,3
48315,9
48316,10
48317,4
48318,1
48319,5
48320,13
48321,4
48322,5
48323,7
48324,7
48325,3
48326,1
48327,4
48328,5
48329,5
48330,3
48331,8
48332,6
48333,1
48334,1
48335,3
48336,4
48337,13
48338,13
48339,7
48340,4
48341,6
48342,8
48343,6
48344,1
48345,9
48346,1
48347,15
48348,3
48349,12
48350,5
48351,3
48352,3
48353,8
48354,6
48355,9
48356,4
48357,6
48358,1
48359,15
48360,8
48361,10
48362,1
48363,8
48364,10
48365,3
48366,1
48367,7
48368,5
48369,1
48370,3
48371,1
48372,8
48373,4
48374,3
48375,3
48376,6
48377,8
48378,1
48379,16
48380,1
48381,3
48382,7
48383,16
48384,4
48385,9
48386,6
48387,13
48388,8
48389,11
48390,3
48391,9
48392,3
48393,3
48394,7
48395,7
48396,19
48397,6
48398,7
48399,3
48400,3
48401,6
48402,11
48403,6
48404,8
48405,6
48406,6
48407,1
48408,6
48409,10
48410,1
48411,10
48412,7
48413,1
48414,6
48415,3
48416,3
48417,7
48418,7
48419,1
48420,10
48421,12
48422,7
48423,5
48424,7
48425,1
48426,1
48427,1
48428,5
48429,13
48430,3
48431,1
48432,1
48433,9
48434,8
48435,4
48436,1
48437,8
48438,10
48439,9
48440,1
48441,3
48442,6
48443,17
48444,5
48445,1
48446,10
48447,16
48448,7
48449,1
48450,6
48451,5
48452,12
48453,1
48454,15
48455,3
48456,9
48457,1
48458,7
48459,3
48460,10
48461,15
48462,5
48463,9
48464,11
48465,3
48466,4
48467,5
48468,10
48469,3
48470,7
48471,6
48472,3
48473,14
48474,6
48475,6
48476,6
48477,6
48478,10
48479,8
48480,1
48481,3
48482,4
48483,11
48484,8
48485,4
48486,7
48487,7
48488,6
48489,1
48490,6
48491,8
48492,6
48493,18
48494,12
48495,3
48496,7
48497,3
48498,16
48499,3
48500,6
48501,7
48502,9
48503,6
48504,7
48505,6
48506,6
48507,12
48508,3
48509,4
48510,1
48511,8
48512,10
48513,4
48514,1
48515,1
48516,5
48517,3
48518,9
48519,1
48520,1
48521,10
48522,8
48523,1
48524,6
48525,4
48526,9
48527,6
48528,6
48529,3
48530,10
48531,4
48532,3
48533,7
48534,1
48535,6
48536,8
48537,3
48538,1
48539,6
48540,12
48541,3
48542,6
48543,7
48544,6
48545,15
48546,12
48547,11
48548,7
48549,15
48550,3
48551,6
48552,10
48553,10
48554,3
48555,3
48556,7
48557,6
48558,9
48559,4
48560,9
48561,8
48562,6
48563,7
48564,11
48565,1
48566,6
48567,7
48568,1
48569,1
48570,3
48571,1
48572,12
48573,8
48574,10
48575,7
48576,7
48577,9
48578,10
48579,3
48580,1
48581,1
48582,7
48583,8
48584,5
48585,4
48586,12
48587,9
48588,11
48589,14
48590,3
48591,7
48592,1
48593,3
48594,5
48595,6
48596,1
48597,6
48598,6
48599,6
48600,4
48601,1
48602,7
48603,3
48604,3
48605,1
48606,14
48607,6
48608,12
48609,4
48610,9
48611,3
48612,7
48613,3
48614,3
48615,9
48616,6
48617,8
48618,15
48619,1
48620,4
48621,11
48622,3
48623,8
48624,1
48625,6
48626,3
48627,1
48628,13
48629,6
48630,6
48631,5
48632,7
48633,6
48634,5
48635,9
48636,8
48637,8
48638,9
48639,6
48640,7
48641,6
48642,3
48643,8
48644,5
48645,13
48646,4
48647,5
48648,7
48649,7
48650,9
48651,8
48652,8
48653,1
48654,3
48655,11
48656,14
48657,4
48658,1
48659,10
48660,1
48661,1
48662,14
48663,18
48664,3
48665,4
48666,4
48667,3
48668,4
48669,6
48670,7
48671,3
48672,7
48673,6
48674,8
48675,7
48676,3
48677,7
48678,5
48679,13
48680,10
48681,3
48682,4
48683,7
48684,7
48685,7
48686,10
48687,8
48688,1
48689,3
48690,10
48691,6
48692,1
48693,6
48694,9
48695,7
48696,1
48697,14
48698,11
48699,6
48700,7
48701,5
48702,4
48703,7
48704,4
48705,8
48706,7
48707,3
48708,3
48709,3
48710,1
48711,1
48712,9
48713,3
48714,5
48715,11
48716,8
48717,3
48718,1
48719,3
48720,6
48721,3
48722,5
48723,8
48724,1
48725,3
48726,3
48727,10
48728,5
48729,10
48730,5
48731,3
48732,7
48733,3
48734,4
48735,3
48736,12
48737,11
48738,12
48739,8
48740,6
48741,6
48742,4
48743,14
48744,3
48745,1
48746,6
48747,14
48748,9
48749,9
48750,6
48751,6
48752,1
48753,8
48754,1
48755,4
48756,1
48757,4
48758,1
48759,4
48760,4
48761,1
48762,5
48763,8
48764,3
48765,9
48766,1
48767,1
48768,3
48769,8
48770,10
48771,9
48772,3
48773,1
48774,7
48775,6
48776,6
48777,1
48778,8
48779,3
48780,9
48781,15
48782,5
48783,14
48784,1
48785,12
48786,3
48787,8
48788,4
48789,7
48790,1
48791,3
48792,5
48793,9
48794,5
48795,1
48796,6
48797,6
48798,9
48799,5
48800,11
48801,8
48802,8
48803,5
48804,7
48805,4
48806,6
48807,3
48808,3
48809,3
48810,1
48811,7
48812,10
48813,5
48814,3
48815,6
48816,3
48817,10
48818,3
48819,7
48820,8
48821,9
48822,3
48823,6
48824,3
48825,10
48826,14
48827,10
48828,11
48829,9
48830,1
48831,1
48832,3
48833,7
48834,3
48835,6
48836,9
48837,3
48838,3
48839,7
48840,8
48841,6
48842,12
48843,10
48844,3
48845,5
48846,4
48847,7
48848,16
48849,9
48850,13
48851,1
48852,5
48853,8
48854,1
48855,1
48856,6
48857,8
48858,9
48859,7
48860,6
48861,4
48862,1
48863,7
48864,6
48865,4
48866,9
48867,7
48868,3
48869,1
48870,1
48871,4
48872,7
48873,3
48874,1
48875,1
48876,9
48877,1
48878,1
48879,1
48880,1
48881,4
48882,6
48883,3
48884,1
48885,3
48886,1
48887,4
48888,3
48889,5
48890,1
48891,10
48892,3
48893,12
48894,7
48895,6
48896,16
48897,4
48898,7
48899,9
48900,1
48901,12
48902,3
48903,6
48904,3
48905,6
48906,4
48907,6
48908,4
48909,6
48910,4
48911,1
48912,6
48913,8
48914,3
48915,1
48916,12
48917,3
48918,6
48919,6
48920,12
48921,6
48922,12
48923,3
48924,1
48925,7
48926,11
48927,15
48928,6
48929,10
48930,1
48931,7
48932,16
48933,3
48934,9
48935,3
48936,3
48937,12
48938,12
48939,4
48940,8
48941,7
48942,10
48943,1
48944,6
48945,6
48946,10
48947,7
48948,6
48949,1
48950,4
48951,8
48952,8
48953,9
48954,3
48955,14
48956,3
48957,3
48958,1
48959,1
48960,6
48961,1
48962,15
48963,1
48964,7
48965,1
48966,3
48967,10
48968,10
48969,10
48970,4
48971,8
48972,10
48973,5
48974,8
48975,6
48976,6
48977,7
48978,3
48979,6
48980,3
